method,n_paths,maturity,S0,x0,prediction,reference_series,spread,abs_error,is_itm,mc_standard_error
mc,500,0.5,50.0,3.912023005428146,0.0,0.013523906733138875,-0.013523906733138875,0.013523906733138875,False,0.0
mc,500,0.5,52.0,3.9512437185814275,0.023716399800241157,0.020914682535813404,0.0028017172644277527,0.0028017172644277527,False,0.017365416599550012
mc,500,0.5,54.0,3.9889840465642745,0.0,0.03170930001245851,-0.03170930001245851,0.03170930001245851,False,0.0
mc,500,0.5,56.0,4.02535169073515,7.46280458068955e-05,0.04723677082791177,-0.04716214278210488,0.04716214278210488,False,7.46280458068955e-05
mc,500,0.5,58.0,4.060443010546419,0.11447127740530465,0.06926561187038087,0.04520566553492378,0.04520566553492378,False,0.05991135023058562
mc,500,0.5,60.0,4.0943445622221,0.06002929776151018,0.10010756621723993,-0.04007826845572975,0.04007826845572975,False,0.02568357807355628
mc,500,0.5,62.0,4.127134385045092,0.1704174533110936,0.14271733160834205,0.027700121702751546,0.027700121702751546,False,0.07562570846301904
mc,500,0.5,64.0,4.1588830833596715,0.1834532232162044,0.20077302602297126,-0.01731980280676687,0.01731980280676687,False,0.11501785714973627
mc,500,0.5,66.0,4.189654742026425,0.22700928077956412,0.27872084214185555,-0.051711561362291436,0.051711561362291436,False,0.07440971514961994
mc,500,0.5,68.0,4.219507705176107,0.26948490232262934,0.3817691329356478,-0.11228423061301845,0.11228423061301845,False,0.10377765065346725
mc,500,0.5,70.0,4.248495242049359,0.40461870139093653,0.5158219846795502,-0.11120328328861367,0.11120328328861367,False,0.1365500927119704
mc,500,0.5,72.0,4.276666119016055,0.49825429646128566,0.687349387767762,-0.18909509130647634,0.18909509130647634,False,0.12883966387192736
mc,500,0.5,74.0,4.30406509320417,1.0380133343919338,0.9031991120799997,0.13481422231193407,0.13481422231193407,False,0.2153718611148201
mc,500,0.5,76.0,4.330733340286331,1.0079111769811528,1.1703628686384178,-0.16245169165726492,0.16245169165726492,False,0.18245950324030558
mc,500,0.5,78.0,4.356708826689592,1.655898029413958,1.4957150159125663,0.16018301350139175,0.16018301350139175,False,0.3021062872299305
mc,500,0.5,80.0,4.382026634673881,2.0024233933867843,1.8857451161951004,0.11667827719168389,0.11667827719168389,False,0.2969484110294837
mc,500,0.5,82.0,4.406719247264253,2.1771972949645853,2.346305794073656,-0.16910849910907055,0.16910849910907055,False,0.33694705472961445
mc,500,0.5,84.0,4.430816798843313,2.4808827875587736,2.882394854627803,-0.4015120670690293,0.4015120670690293,False,0.3115448059696884
mc,500,0.5,86.0,4.454347296253507,4.066913730160234,3.4979861370878464,0.5689275930723876,0.5689275930723876,False,0.420231858194557
mc,500,0.5,88.0,4.477336814478207,3.823804025409278,4.195917970078078,-0.37211394466879977,0.37211394466879977,False,0.42177374907786414
mc,500,0.5,90.0,4.499809670330265,5.022329704761783,4.977842236848975,0.04448746791280822,0.04448746791280822,False,0.4645679179126999
mc,500,0.5,92.0,4.5217885770490405,5.417234460265043,5.844231705409953,-0.42699724514491066,0.42699724514491066,False,0.5409209899851489
mc,500,0.5,94.0,4.543294782270004,7.349766212501989,6.794438965023309,0.5553272474786803,0.5553272474786803,False,0.6115058004744383
mc,500,0.5,96.0,4.564348191467836,7.497188208941872,7.826797326145707,-0.3296091172038347,0.3296091172038347,False,0.5565164636280003
mc,500,0.5,98.0,4.584967478670572,8.62079603566603,8.938752445410538,-0.31795640974450734,0.31795640974450734,False,0.6417212999862464
