method,remaining_maturity,eval_t,S0,x0,prediction,reference_series,spread,abs_error,is_itm,posterior_std
gpr,0.5,1.5,50.0,3.912023005428146,0.012201592089013502,0.013523906733138875,-0.0013223146441253726,0.0013223146441253726,False,0.0016502148352622959
gpr,0.5,1.5,52.0,3.9512437185814275,0.01853508552881067,0.020914682535813404,-0.002379597007002736,0.002379597007002736,False,0.0016024261540511092
gpr,0.5,1.5,54.0,3.9889840465642745,0.027907707777558244,0.03170930001245851,-0.0038015922349002654,0.0038015922349002654,False,0.001552210856276774
gpr,0.5,1.5,56.0,4.02535169073515,0.042227839298902836,0.04723677082791177,-0.005008931529008935,0.005008931529008935,False,0.001509538308251777
gpr,0.5,1.5,58.0,4.060443010546419,0.0633322785610062,0.06926561187038087,-0.005933333309374664,0.005933333309374664,False,0.0014736465902148042
gpr,0.5,1.5,60.0,4.0943445622221,0.0932174671646635,0.10010756621723993,-0.006890099052576426,0.006890099052576426,False,0.001441524073977871
gpr,0.5,1.5,62.0,4.127134385045092,0.13433881159130578,0.14271733160834205,-0.008378520017036262,0.008378520017036262,False,0.0014174743433734405
gpr,0.5,1.5,64.0,4.1588830833596715,0.18982268648642275,0.20077302602297126,-0.010950339536548503,0.010950339536548503,False,0.0014042217676771998
gpr,0.5,1.5,66.0,4.189654742026425,0.2638325712296137,0.27872084214185555,-0.014888270912241874,0.014888270912241874,False,0.0013911580783075664
gpr,0.5,1.5,68.0,4.219507705176107,0.36174376692815713,0.3817691329356478,-0.020025366007490664,0.020025366007490664,False,0.0013730591327429712
gpr,0.5,1.5,70.0,4.248495242049359,0.4898622357413842,0.5158219846795502,-0.025959748938165994,0.025959748938165994,False,0.0013564882760738037
gpr,0.5,1.5,72.0,4.276666119016055,0.6551311570601683,0.687349387767762,-0.032218230707593665,0.032218230707593665,False,0.0013481030981957183
gpr,0.5,1.5,74.0,4.30406509320417,0.8651904810280939,0.9031991120799997,-0.03800863105190577,0.03800863105190577,False,0.0013456105693956807
gpr,0.5,1.5,76.0,4.330733340286331,1.1283613485020396,1.1703628686384178,-0.042001520136378145,0.042001520136378145,False,0.001338582472265383
gpr,0.5,1.5,78.0,4.356708826689592,1.4529388361570454,1.4957150159125663,-0.04277617975552084,0.04277617975552084,False,0.0013150069289013934
gpr,0.5,1.5,80.0,4.382026634673881,1.8459520656078894,1.8857451161951004,-0.039793050587211054,0.039793050587211054,False,0.0012725513898889829
gpr,0.5,1.5,82.0,4.406719247264253,2.3122731291659875,2.346305794073656,-0.03403266490766832,0.03403266490766832,False,0.0012264380190180897
gpr,0.5,1.5,84.0,4.430816798843313,2.8547436916460356,2.882394854627803,-0.027651162981767285,0.027651162981767285,False,0.0011949937673704598
gpr,0.5,1.5,86.0,4.454347296253507,3.4751199360798637,3.4979861370878464,-0.022866201007982756,0.022866201007982756,False,0.0011783856043053914
gpr,0.5,1.5,88.0,4.477336814478207,4.175026348828396,4.195917970078078,-0.02089162124968169,0.02089162124968169,False,0.0011653982794401173
gpr,0.5,1.5,90.0,4.499809670330265,4.9562505632056855,4.977842236848975,-0.02159167364328951,0.02159167364328951,False,0.0011534641644765863
gpr,0.5,1.5,92.0,4.5217885770490405,5.820328306197553,5.844231705409953,-0.0239033992124007,0.0239033992124007,False,0.0011486932861712175
gpr,0.5,1.5,94.0,4.543294782270004,6.767866793603389,6.794438965023309,-0.026572171419919854,0.026572171419919854,False,0.0011525516504104294
gpr,0.5,1.5,96.0,4.564348191467836,7.79810648052262,7.826797326145707,-0.028690845623087213,0.028690845623087213,False,0.0011580984606871733
gpr,0.5,1.5,98.0,4.584967478670572,8.908926720250747,8.938752445410538,-0.02982572515979065,0.02982572515979065,False,0.0011578010515360855
gpr,0.5,1.5,100.0,4.605170185988092,10.097171555495152,10.127013109764437,-0.029841554269285808,0.029841554269285808,False,0.0011498399831679552
gpr,0.5,1.5,102.0,4.624972813284271,11.35903344035978,11.387710315059412,-0.028676874699630872,0.028676874699630872,True,0.0011368721809845294
gpr,0.5,1.5,104.0,4.6443908991413725,12.69030415200541,12.716555208159466,-0.026251056154055874,0.026251056154055874,True,0.001121413593064966
gpr,0.5,1.5,106.0,4.663439094112067,14.08646199343275,14.108988326882425,-0.022526333449675917,0.022526333449675917,True,0.0011039262245792993
gpr,0.5,1.5,108.0,4.68213122712422,15.542682529125159,15.560314600025473,-0.017632070900313934,0.017632070900313934,True,0.0010849009439554246
gpr,0.5,1.5,110.0,4.700480365792417,17.053881420972175,17.065820545558744,-0.01193912458656854,0.01193912458656854,True,0.0010670708349589926
gpr,0.5,1.5,112.0,4.718498871295094,18.614845257448906,18.620871876572654,-0.006026619123748134,0.006026619123748134,True,0.0010543008140682978
gpr,0.5,1.5,114.0,4.736198448394496,20.220435707451543,20.220991200200825,-0.000555492749281683,0.000555492749281683,True,0.0010482178352022593
gpr,0.5,1.5,116.0,4.7535901911063645,21.86580837744077,21.86191663534854,0.0038917420922324197,0.0038917420922324197,True,0.0010463608668621123
gpr,0.5,1.5,118.0,4.770684624465665,23.546584057843575,23.539642982142908,0.006941075700666488,0.006941075700666488,True,0.0010437053560145401
gpr,0.5,1.5,120.0,4.787491742782046,25.258935081272284,25.250447579292373,0.008487501979910661,0.008487501979910661,True,0.001035856598003281
gpr,0.5,1.5,122.0,4.804021044733257,26.99958280602368,26.990903231488726,0.008679574534955492,0.008679574534955492,True,0.0010212964251569798
gpr,0.5,1.5,124.0,4.820281565605037,28.765727778494693,28.757880631334253,0.007847147160440215,0.007847147160440215,True,0.0010016195190632193
gpr,0.5,1.5,126.0,4.836281906951478,30.554945507929915,30.5485425929669,0.006402914963015149,0.006402914963015149,True,0.0009802119970830588
gpr,0.5,1.5,128.0,4.852030263919617,32.36507950843679,32.36033220688671,0.004747301550082739,0.004747301550082739,True,0.000960431461236028
gpr,0.5,1.5,130.0,4.867534450455582,34.194154398203864,34.19095675944178,0.003197638762081567,0.003197638762081567,True,0.0009443069235326375
gpr,0.5,1.5,132.0,4.882801922586371,36.04032047479177,36.03836896948439,0.0019515053073817512,0.0019515053073817512,True,0.0009322587475128881
gpr,0.5,1.5,134.0,4.897839799950911,37.901830761679776,37.90074680387911,0.0010839578006667239,0.0010839578006667239,True,0.0009236158361463722
gpr,0.5,1.5,136.0,4.912654885736052,39.77704384373192,39.776472860137446,0.0005709835944713859,0.0005709835944713859,True,0.0009173159139584452
gpr,0.5,1.5,138.0,4.927253685157205,41.66444154573037,41.66411405924076,0.0003274864896098961,0.0003274864896098961,True,0.0009123484902535453
gpr,0.5,1.5,140.0,4.941642422609304,43.56264966323579,43.5624021802559,0.00024748297988708146,0.00024748297988708146,True,0.0009079024225765272
gpr,0.5,1.5,142.0,4.955827057601261,45.470452028714135,45.47021559228258,0.00023643643155679683,0.00023643643155679683,True,0.00090340388024187
gpr,0.5,1.5,144.0,4.969813299576001,47.386792237618465,47.38656239751086,0.00022984010760751517,0.00022984010760751517,True,0.0008985955763737443
gpr,0.5,1.5,146.0,4.983606621708336,49.310762093591165,49.31056508885026,0.00019700474090456055,0.00019700474090456055,True,0.0008936566089083964
gpr,0.5,1.5,148.0,4.997212273764115,51.24157993663039,51.24144674286675,0.0001331937636379621,0.0001331937636379621,True,0.0008892419179501056
gpr,0.5,1.5,150.0,5.0106352940962555,53.1785644827346,53.17851870941327,4.5773321332376327e-05,4.5773321332376327e-05,True,0.0008863101884300514
gpr,0.5,1.5,152.0,5.0238805208462765,55.12111019828353,55.1211697191142,-5.952083066773639e-05,5.952083066773639e-05,True,0.0008857229448740333
gpr,0.5,1.5,154.0,5.0369526024136295,57.06866878605979,57.06885630483131,-0.00018751877151856888,0.00018751877151856888,True,0.0008877752270219774
gpr,0.5,1.5,156.0,5.049856007249537,59.02073880915691,59.021094419876334,-0.0003556107194242486,0.0003556107194242486,True,0.000891926724646453
gpr,0.5,1.5,158.0,5.062595033026967,60.97686277564458,60.977452131034354,-0.0005893553897777792,0.0005893553897777792,True,0.0008969256393805656
gpr,0.5,1.5,160.0,5.075173815233827,62.936628988666826,62.93754326592785,-0.0009142772610246652,0.0009142772610246652,True,0.000901288890140294
gpr,0.5,1.5,162.0,5.087596335232384,64.89967462054256,64.90102189988457,-0.0013472793420135076,0.0013472793420135076,True,0.000903897848849184
gpr,0.5,1.5,164.0,5.099866427824199,66.8656868434341,66.8675775756962,-0.001890732262097572,0.001890732262097572,True,0.0009044256183148599
gpr,0.5,1.5,166.0,5.111987788356544,68.83440011642324,68.83693115930424,-0.0025310428810030317,0.0025310428810030317,True,0.0009034159706516089
gpr,0.5,1.5,168.0,5.123963979403259,70.80558935358476,70.80883124464373,-0.003241891058962665,0.003241891058962665,True,0.0009019929455356618
gpr,0.5,1.5,170.0,5.135798437050262,72.7790601370707,72.78305103101533,-0.003990893944632035,0.003990893944632035,True,0.0009013288633801889
gpr,0.5,1.5,172.0,5.147494476813453,74.7546380019794,74.75938560603612,-0.0047476040567175914,0.0047476040567175914,True,0.0009021010922372773
gpr,0.5,1.5,174.0,5.159055299214529,76.73215895407839,76.73764957619125,-0.0054906221128590005,0.0054906221128590005,True,0.0009041796228619355
gpr,0.5,1.5,176.0,5.170483995038151,78.71146287150191,78.71767499513054,-0.006212123628628774,0.006212123628628774,True,0.000906678544565163
gpr,0.5,1.5,178.0,5.181783550292085,80.69239053963793,80.69930954709343,-0.006919007455508108,0.006919007455508108,True,0.0009083206993692892
gpr,0.5,1.5,180.0,5.19295685089021,82.67478409056935,82.6824149491827,-0.007630858613353553,0.007630858613353553,True,0.0009079228297180315
gpr,0.5,1.5,182.0,5.204006687076795,84.65848984528611,84.66686554171581,-0.008375696429695267,0.008375696429695267,True,0.0009047881530174634
gpr,0.5,1.5,184.0,5.214935757608986,86.6433621626303,86.65254704060229,-0.009184877971989636,0.009184877971989636,True,0.0008988757622209146
gpr,0.5,1.5,186.0,5.225746673713202,88.62926692429755,88.63935542971824,-0.010088505420682736,0.010088505420682736,True,0.0008907289491851575
