method,m,n_int,n_bd,maturity,S0,x0,prediction,reference_series,spread,abs_error,is_itm,posterior_std
gpr,1000,1000,1000,0.5,50.0,3.912023005428146,0.014763277490601467,0.013523906733138875,0.0012393707574625927,0.0012393707574625927,False,0.001515144444617934
gpr,1000,1000,1000,0.5,52.0,3.9512437185814275,0.022726221010998415,0.020914682535813404,0.0018115384751850108,0.0018115384751850108,False,0.0015055703960936894
gpr,1000,1000,1000,0.5,54.0,3.9889840465642745,0.034185011970066626,0.03170930001245851,0.0024757119576081163,0.0024757119576081163,False,0.0014977039785696363
gpr,1000,1000,1000,0.5,56.0,4.02535169073515,0.05046390837128456,0.04723677082791177,0.003227137543372789,0.003227137543372789,False,0.0014859674808859688
gpr,1000,1000,1000,0.5,58.0,4.060443010546419,0.07346790268684344,0.06926561187038087,0.0042022908164625755,0.0042022908164625755,False,0.001483229403415711
gpr,1000,1000,1000,0.5,60.0,4.0943445622221,0.10562736074689383,0.10010756621723993,0.005519794529653899,0.005519794529653899,False,0.001502151337413355
gpr,1000,1000,1000,0.5,62.0,4.127134385045092,0.14984312102023978,0.14271733160834205,0.007125789411897732,0.007125789411897732,False,0.0015368186890833573
gpr,1000,1000,1000,0.5,64.0,4.1588830833596715,0.20954739019180124,0.20077302602297126,0.008774364168829984,0.008774364168829984,False,0.0015662990959853383
gpr,1000,1000,1000,0.5,66.0,4.189654742026425,0.2888694461489649,0.27872084214185555,0.010148604007109374,0.010148604007109374,False,0.001572345919718746
gpr,1000,1000,1000,0.5,68.0,4.219507705176107,0.39280068216430664,0.3817691329356478,0.011031549228658843,0.011031549228658843,False,0.0015539165805945766
gpr,1000,1000,1000,0.5,70.0,4.248495242049359,0.5272445474438427,0.5158219846795502,0.011422562764292543,0.011422562764292543,False,0.0015297909074812807
gpr,1000,1000,1000,0.5,72.0,4.276666119016055,0.6988945240318571,0.687349387767762,0.011545136264095146,0.011545136264095146,False,0.0015274229211717611
